"Delivery Date","Hour Ending","QSE","Total Self-Arranged AS RegUp","Total Self-Arranged AS RegDown","Total Self-Arranged AS NonSpin","Total Self-Arranged AS RRS for Gen","Total Self-Arranged AS RRS for CLR","Total Self-Arranged AS RRS for NCLR"
"01/11/2021","1","QAEN","6.1","8.5","38.7","81","0","20"
"01/11/2021","1","QALTRE","","","","0","0","46"
"01/11/2021","1","QBPEC7","-1","-1.4","-6.7","-17.5","0","0"
"01/11/2021","1","QBRAZO","","","","0","0","57"
"01/11/2021","1","QBTU","","","","0","0","7"
"01/11/2021","1","QCALP","-5","-5","","","",""
"01/11/2021","1","QCALP3","","","12","25","0","0"
"01/11/2021","1","QCALP6","4","4","20","25","0","0"
"01/11/2021","1","QCPSE","0","0","0","0","0","75"
"01/11/2021","1","QDIR10","0","0","0","0","0","2"
"01/11/2021","1","QDIR11","0","0","0","0","0","3"
"01/11/2021","1","QDIRE","0","0","-13","19","0","76"
"01/11/2021","1","QEAGL5","","","","0","0","8.8"
"01/11/2021","1","QEDE10","","","","0","0","30.8"
"01/11/2021","1","QEDE12","","","","0","0","11.1"
"01/11/2021","1","QEDES1","14","9","6","12","0","66.6"
"01/11/2021","1","QEDES2","","","","0","0","7"
"01/11/2021","1","QEDES5","1","1","","0","0","7.7"
"01/11/2021","1","QEDES6","","","","0","0","2.5"
"01/11/2021","1","QEDF7","","","","0","0","5.6"
"01/11/2021","1","QEXEL1","","","","-30","0","40"
"01/11/2021","1","QFORMO","","","","0","0","1.8"
"01/11/2021","1","QFRONT","","","","0","0","3"
"01/11/2021","1","QGAR6","","","","0","0","0"
"01/11/2021","1","QGERD","","","","0","0","4.1"
"01/11/2021","1","QGEXA","","","0","0","0","22"
"01/11/2021","1","QGOLDN","","","","0","0","5"
"01/11/2021","1","QJUST1","","","","20","0","8"
"01/11/2021","1","QJUSTE","0","","25","25","0","7"
"01/11/2021","1","QLCRA","0","0","0","0","0","24"
"01/11/2021","1","QLUMN","0","5","0","0","0","110"
"01/11/2021","1","QNRGCI","","","","0","0","200.7"
"01/11/2021","1","QOCSQ1","","","","0","0","10.6"
"01/11/2021","1","QRAYBN","","","","0","0","12"
"01/11/2021","1","QSEMES","1","1","11","30","0","15"
"01/11/2021","1","QSHEL9","0","0","0","10","0","7"
"01/11/2021","1","QSHELL","-15","-15","-71","-138","0","0"
"01/11/2021","1","QSTEC","0","0","0","0","0","19.6"
"01/11/2021","1","QSTEC1","","","0","0","0","2.4"
"01/11/2021","1","QSUEZ1","","","","0","0","27"
"01/11/2021","1","QTEN18","1.6","2.2","10.6","27.8","0","0"
"01/11/2021","1","QTENSK","","","","0","0","22.4"
"01/11/2021","1","QTETP","","","","0","0","2.6"
"01/11/2021","1","QTETP2","","","","0","0","3.8"
"01/11/2021","1","QTETP3","","","","0","0","1.6"
"01/11/2021","1","QTEXPO","","","","2","0","2"
"01/11/2021","1","QTOTL1","-.6","-.8","-3.9","-10.3","0","0"
"01/11/2021","2","QAEN","8.4","6.8","38.3","80","0","20"
"01/11/2021","2","QALTRE","","","","0","0","46"
"01/11/2021","2","QBPEC7","-1.5","-1.2","-6.8","-17.8","0","0"
"01/11/2021","2","QBRAZO","","","","0","0","57"
"01/11/2021","2","QBTU","","","","0","0","7"
"01/11/2021","2","QCALP","-5","-5","","","",""
"01/11/2021","2","QCALP3","","","12","25","0","0"
"01/11/2021","2","QCALP6","4","4","20","25","0","0"
"01/11/2021","2","QCPSE","0","0","0","0","0","75"
"01/11/2021","2","QDIR10","0","0","0","0","0","2"
"01/11/2021","2","QDIR11","0","0","0","0","0","2"
"01/11/2021","2","QDIRE","0","0","-13","19","0","75"
"01/11/2021","2","QEAGL5","","","","0","0","8.9"
"01/11/2021","2","QEDE10","","","","0","0","31"
"01/11/2021","2","QEDE12","","","","0","0","11.3"
"01/11/2021","2","QEDES1","14","9","6","12","0","67.2"
"01/11/2021","2","QEDES2","","","","0","0","7"
"01/11/2021","2","QEDES5","1","1","","0","0","7.8"
"01/11/2021","2","QEDES6","","","","0","0","2.5"
"01/11/2021","2","QEDF7","","","","0","0","5.6"
"01/11/2021","2","QEXEL1","","","","-30","0","40"
"01/11/2021","2","QFORMO","","","","0","0","1.8"
"01/11/2021","2","QFRONT","","","","0","0","3"
"01/11/2021","2","QGAR6","","","","0","0","0"
"01/11/2021","2","QGERD","","","","0","0","5.3"
"01/11/2021","2","QGEXA","","","0","0","0","22"
"01/11/2021","2","QGOLDN","","","","0","0","6"
"01/11/2021","2","QJUST1","","","","20","0","8"
"01/11/2021","2","QJUSTE","0","","25","25","0","7"
"01/11/2021","2","QLCRA","0","0","0","0","0","24"
"01/11/2021","2","QLUMN","0","5","0","0","0","110"
"01/11/2021","2","QNRGCI","","","","0","0","200.7"
"01/11/2021","2","QOCSQ1","","","","0","0","10.7"
"01/11/2021","2","QRAYBN","","","","0","0","12"
"01/11/2021","2","QSEMES","1","1","11","30","0","15"
"01/11/2021","2","QSHEL9","0","0","0","10","0","7"
"01/11/2021","2","QSHELL","-15","-15","-71","-138","0","0"
"01/11/2021","2","QSTEC","0","0","0","0","0","19.7"
"01/11/2021","2","QSTEC1","","","0","0","0","2.4"
"01/11/2021","2","QSUEZ1","","","","0","0","27"
"01/11/2021","2","QTEN18","2.3","1.9","10.8","28.3","0","0"
"01/11/2021","2","QTENSK","","","","0","0","23.5"
"01/11/2021","2","QTETP","","","","0","0","2.6"
"01/11/2021","2","QTETP2","","","","0","0","3.8"
"01/11/2021","2","QTETP3","","","","0","0","1.6"
"01/11/2021","2","QTEXPO","","","","2","0","2"
"01/11/2021","2","QTOTL1","-.8","-.7","-4","-10.5","0","0"
"01/11/2021","3","QAEN","9.5","6","37.6","80","0","20"
"01/11/2021","3","QALTRE","","","","0","0","46"
"01/11/2021","3","QBPEC7","-1.7","-1","-6.7","-17.9","0","0"
"01/11/2021","3","QBRAZO","","","","0","0","57"
"01/11/2021","3","QBTU","","","","0","0","7"
"01/11/2021","3","QCALP","-5","-5","","","",""
"01/11/2021","3","QCALP3","","","12","25","0","0"
"01/11/2021","3","QCALP6","4","4","20","25","0","0"
"01/11/2021","3","QCPSE","0","0","0","0","0","75"
"01/11/2021","3","QDIR10","0","0","0","0","0","2"
"01/11/2021","3","QDIR11","0","0","0","0","0","2"
"01/11/2021","3","QDIRE","0","0","-13","19","0","74"
"01/11/2021","3","QEAGL5","","","","0","0","9"
"01/11/2021","3","QEDE10","","","","0","0","31"
"01/11/2021","3","QEDE12","","","","0","0","11.7"
"01/11/2021","3","QEDES1","14","9","6","12","0","67.2"
"01/11/2021","3","QEDES2","","","","0","0","7"
"01/11/2021","3","QEDES5","1","1","","0","0","7.8"
"01/11/2021","3","QEDES6","","","","0","0","2.5"
"01/11/2021","3","QEDF7","","","","0","0","5.6"
"01/11/2021","3","QEXEL1","","","","-30","0","40"
"01/11/2021","3","QFORMO","","","","0","0","1.7"
"01/11/2021","3","QFRONT","","","","0","0","3"
"01/11/2021","3","QGAR6","","","","0","0","0"
"01/11/2021","3","QGERD","","","","0","0","4.6"
"01/11/2021","3","QGEXA","","","0","0","0","22"
"01/11/2021","3","QGOLDN","","","","0","0","6"
"01/11/2021","3","QJUST1","","","","20","0","8"
"01/11/2021","3","QJUSTE","0","","25","25","0","7"
"01/11/2021","3","QLCRA","0","0","0","0","0","24"
"01/11/2021","3","QLUMN","0","5","0","0","0","110"
"01/11/2021","3","QNRGCI","","","","0","0","200.7"
"01/11/2021","3","QOCSQ1","","","","0","0","10.6"
"01/11/2021","3","QRAYBN","","","","0","0","12"
"01/11/2021","3","QSEMES","1","1","11","30","0","15"
"01/11/2021","3","QSHEL9","0","0","0","10","0","7"
"01/11/2021","3","QSHELL","-15","-15","-71","-138","0","0"
"01/11/2021","3","QSTEC","0","0","0","0","0","20"
"01/11/2021","3","QSTEC1","","","0","0","0","2.3"
"01/11/2021","3","QSUEZ1","","","","0","0","27"
"01/11/2021","3","QTEN18","2.7","1.6","10.6","28.4","0","0"
"01/11/2021","3","QTENSK","","","","0","0","20"
"01/11/2021","3","QTETP","","","","0","0","2.6"
"01/11/2021","3","QTETP2","","","","0","0","3.8"
"01/11/2021","3","QTETP3","","","","0","0","1.6"
"01/11/2021","3","QTEXPO","","","","2","0","2"
"01/11/2021","3","QTOTL1","-1","-.6","-3.9","-10.5","0","0"
"01/11/2021","4","QAEN","9.6","5.7","37.6","80.1","0","20"
"01/11/2021","4","QALTRE","","","","0","0","46"
"01/11/2021","4","QBPEC7","-1.7","-1","-6.6","-17.6","0","0"
"01/11/2021","4","QBRAZO","","","","0","0","57"
"01/11/2021","4","QBTU","","","","0","0","7"
"01/11/2021","4","QCALP","-5","-5","","","",""
"01/11/2021","4","QCALP3","","","12","25","0","0"
"01/11/2021","4","QCALP6","4","4","20","25","0","0"
"01/11/2021","4","QCPSE","0","0","0","0","0","75"
"01/11/2021","4","QDIR10","0","0","0","0","0","2"
"01/11/2021","4","QDIR11","0","0","0","0","0","2"
"01/11/2021","4","QDIRE","0","0","-13","19","0","74"
"01/11/2021","4","QEAGL5","","","","0","0","9"
"01/11/2021","4","QEDE10","","","","0","0","30.5"
"01/11/2021","4","QEDE12","","","","0","0","12"
"01/11/2021","4","QEDES1","14","9","6","12","0","66.6"
"01/11/2021","4","QEDES2","","","","0","0","7"
"01/11/2021","4","QEDES5","1","1","","0","0","7.7"
"01/11/2021","4","QEDES6","","","","0","0","2.5"
"01/11/2021","4","QEDF7","","","","0","0","5.6"
"01/11/2021","4","QEXEL1","","","","-30","0","40"
"01/11/2021","4","QFORMO","","","","0","0","1.6"
"01/11/2021","4","QFRONT","","","","0","0","3"
"01/11/2021","4","QGAR6","","","","0","0","8"
"01/11/2021","4","QGERD","","","","0","0","6"
"01/11/2021","4","QGEXA","","","0","0","0","22"
"01/11/2021","4","QGOLDN","","","","0","0","6"
"01/11/2021","4","QJUST1","","","","20","0","8"
"01/11/2021","4","QJUSTE","0","","25","25","0","7"
"01/11/2021","4","QLCRA","0","0","0","0","0","24"
"01/11/2021","4","QLUMN","0","5","0","0","0","110"
"01/11/2021","4","QNRGCI","","","","0","0","200.7"
"01/11/2021","4","QOCSQ1","","","","0","0","10.5"
"01/11/2021","4","QRAYBN","","","","0","0","12"
"01/11/2021","4","QSEMES","1","1","11","30","0","15"
"01/11/2021","4","QSHEL9","0","0","0","10","0","7"
"01/11/2021","4","QSHELL","-15","-15","-71","-138","0","0"
"01/11/2021","4","QSTEC","0","0","0","0","0","19.9"
"01/11/2021","4","QSTEC1","","","0","0","0","2.3"
"01/11/2021","4","QSUEZ1","","","","0","0","27"
"01/11/2021","4","QTEN18","2.6","1.5","10.4","27.9","0","0"
"01/11/2021","4","QTENSK","","","","0","0","19.6"
"01/11/2021","4","QTETP","","","","0","0","2.6"
"01/11/2021","4","QTETP2","","","","0","0","3.8"
"01/11/2021","4","QTETP3","","","","0","0","1.6"
"01/11/2021","4","QTEXPO","","","","2","0","2"
"01/11/2021","4","QTOTL1","-.9","-.5","-3.8","-10.3","0","0"
"01/11/2021","5","QAEN","12.1","7.5","38.1","81.4","0","20"
"01/11/2021","5","QALTRE","","","","0","0","46"
"01/11/2021","5","QBPEC7","-2","-1.2","-6.5","-17.3","0","0"
"01/11/2021","5","QBRAZO","","","","0","0","57"
"01/11/2021","5","QBTU","","","","0","0","7"
"01/11/2021","5","QCALP","-5","-5","","","",""
"01/11/2021","5","QCALP3","","","12","25","0","0"
"01/11/2021","5","QCALP6","4","4","20","25","0","0"
"01/11/2021","5","QCPSE","0","0","0","0","0","75"
"01/11/2021","5","QDIR10","0","0","0","0","0","2"
"01/11/2021","5","QDIR11","0","0","0","0","0","2"
"01/11/2021","5","QDIRE","0","0","-13","19","0","74"
"01/11/2021","5","QEAGL5","","","","0","0","9"
"01/11/2021","5","QEDE10","","","","0","0","29.4"
"01/11/2021","5","QEDE12","","","","0","0","11.3"
"01/11/2021","5","QEDES1","14","9","6","12","0","64.8"
"01/11/2021","5","QEDES2","","","","0","0","6.7"
"01/11/2021","5","QEDES5","1","1","","0","0","7.5"
"01/11/2021","5","QEDES6","","","","0","0","2.4"
"01/11/2021","5","QEDF7","","","","0","0","5.6"
"01/11/2021","5","QEXEL1","","","","-30","0","40"
"01/11/2021","5","QFORMO","","","","0","0","1.6"
"01/11/2021","5","QFRONT","","","","0","0","3"
"01/11/2021","5","QGAR6","","","","0","0","8"
"01/11/2021","5","QGERD","","","","0","0","6.5"
"01/11/2021","5","QGEXA","","","0","0","0","22"
"01/11/2021","5","QGOLDN","","","","0","0","6"
"01/11/2021","5","QJUST1","","","","20","0","8"
"01/11/2021","5","QJUSTE","0","","25","25","0","7"
"01/11/2021","5","QLCRA","0","0","0","0","0","24"
"01/11/2021","5","QLUMN","0","5","0","0","0","110"
"01/11/2021","5","QNRGCI","","","","0","0","200.7"
"01/11/2021","5","QOCSQ1","","","","0","0","10.1"
"01/11/2021","5","QRAYBN","","","","0","0","12"
"01/11/2021","5","QSEMES","1","1","11","30","0","15"
"01/11/2021","5","QSHEL9","0","0","0","10","0","7"
"01/11/2021","5","QSHELL","-15","-15","-71","-138","0","0"
"01/11/2021","5","QSTEC","0","0","0","0","0","19.8"
"01/11/2021","5","QSTEC1","","","0","0","0","2.4"
"01/11/2021","5","QSUEZ1","","","","0","0","27"
"01/11/2021","5","QTEN18","3.2","1.9","10.3","27.4","0","0"
"01/11/2021","5","QTENSK","","","","0","0","21.6"
"01/11/2021","5","QTETP","","","","0","0","2.6"
"01/11/2021","5","QTETP2","","","","0","0","3.8"
"01/11/2021","5","QTETP3","","","","0","0","1.6"
"01/11/2021","5","QTEXPO","","","","2","0","2"
"01/11/2021","5","QTOTL1","-1.2","-.7","-3.8","-10.1","0","0"
"01/11/2021","6","QAEN","19.1","9.8","38.1","81.5","0","20"
"01/11/2021","6","QALTRE","","","","0","0","44"
"01/11/2021","6","QBPEC7","-3","-1.5","-6.1","-16.2","0","0"
"01/11/2021","6","QBRAZO","","","","0","0","57"
"01/11/2021","6","QBTU","","","","0","0","7"
"01/11/2021","6","QCALP","-5","-5","","","",""
"01/11/2021","6","QCALP3","","","12","25","0","0"
"01/11/2021","6","QCALP6","4","4","20","25","0","0"
"01/11/2021","6","QCPSE","0","0","0","0","0","75"
"01/11/2021","6","QDIR10","0","0","0","0","0","2"
"01/11/2021","6","QDIR11","0","0","0","0","0","2"
"01/11/2021","6","QDIRE","0","0","-13","19","0","75"
"01/11/2021","6","QEAGL5","","","","0","0","9.1"
"01/11/2021","6","QEDE10","","","","0","0","27.6"
"01/11/2021","6","QEDE12","","","","0","0","10.5"
"01/11/2021","6","QEDES1","14","9","6","12","0","61.1"
"01/11/2021","6","QEDES2","","","","0","0","6.3"
"01/11/2021","6","QEDES5","1","1","","0","0","7.4"
"01/11/2021","6","QEDES6","","","","0","0","2.2"
"01/11/2021","6","QEDF7","","","","0","0","5.7"
"01/11/2021","6","QEXEL1","","","","-30","0","40"
"01/11/2021","6","QFORMO","","","","0","0","1.4"
"01/11/2021","6","QFRONT","","","","0","0","3"
"01/11/2021","6","QGAR6","","","","0","0","8"
"01/11/2021","6","QGERD","","","","0","0","5.3"
"01/11/2021","6","QGEXA","","","0","0","0","22"
"01/11/2021","6","QGOLDN","","","","0","0","6"
"01/11/2021","6","QJUST1","","","","20","0","8"
"01/11/2021","6","QJUSTE","0","","25","25","0","7"
"01/11/2021","6","QLCRA","0","0","0","0","0","24"
"01/11/2021","6","QLUMN","0","5","0","0","0","110"
"01/11/2021","6","QNRGCI","","","","0","0","200.7"
"01/11/2021","6","QOCSQ1","","","","0","0","9.4"
"01/11/2021","6","QRAYBN","","","","0","0","12"
"01/11/2021","6","QSEMES","1","1","11","30","0","15"
"01/11/2021","6","QSHEL9","0","0","0","10","0","7"
"01/11/2021","6","QSHELL","-15","-15","-71","-138","0","0"
"01/11/2021","6","QSTEC","0","0","0","0","0","19.6"
"01/11/2021","6","QSTEC1","","","0","0","0","2.6"
"01/11/2021","6","QSUEZ1","","","","0","0","27"
"01/11/2021","6","QTEN18","4.7","2.4","9.6","25.7","0","0"
"01/11/2021","6","QTENSK","","","","0","0","22.4"
"01/11/2021","6","QTETP","","","","0","0","2.6"
"01/11/2021","6","QTETP2","","","","0","0","3.8"
"01/11/2021","6","QTETP3","","","","0","0","1.6"
"01/11/2021","6","QTEXPO","","","","2","0","2"
"01/11/2021","6","QTOTL1","-1.7","-.9","-3.5","-9.5","0","0"
"01/11/2021","7","QAEN","22.3","9","63.3","78.9","0","20"
"01/11/2021","7","QALTRE","","","","0","0","41"
"01/11/2021","7","QBPEC7","-3.2","-1.3","-9.2","-14.5","0","0"
"01/11/2021","7","QBRAZO","","","","0","0","57"
"01/11/2021","7","QBTU","","","","0","0","7"
"01/11/2021","7","QCALP","-5","-5","","","",""
"01/11/2021","7","QCALP3","","","12","25","0","0"
"01/11/2021","7","QCALP6","4","4","20","25","0","0"
"01/11/2021","7","QCPSE","0","0","0","0","0","75"
"01/11/2021","7","QDIR10","0","0","0","0","0","2"
"01/11/2021","7","QDIR11","0","0","0","0","0","2"
"01/11/2021","7","QDIRE","0","0","-13","19","0","71"
"01/11/2021","7","QEAGL5","","","","0","0","8.8"
"01/11/2021","7","QEDE10","","","","0","0","24.2"
"01/11/2021","7","QEDE12","","","","0","0","9.2"
"01/11/2021","7","QEDES1","14","9","","12","0","53.5"
"01/11/2021","7","QEDES2","","","","0","0","5.3"
"01/11/2021","7","QEDES5","1","1","","0","0","7"
"01/11/2021","7","QEDES6","","","","0","0","1.9"
"01/11/2021","7","QEDF7","","","","0","0","5.5"
"01/11/2021","7","QEXEL1","","","","-30","0","40"
"01/11/2021","7","QFORMO","","","","0","0","1"
"01/11/2021","7","QFRONT","","","","0","0","3"
"01/11/2021","7","QGAR6","","","","0","0","8"
"01/11/2021","7","QGERD","","","","0","0","3.9"
"01/11/2021","7","QGEXA","","","0","0","0","22"
"01/11/2021","7","QGOLDN","","","","0","0","6"
"01/11/2021","7","QJUST1","","","","20","0","8"
"01/11/2021","7","QJUSTE","0","","25","25","0","7"
"01/11/2021","7","QLCRA","0","0","0","0","0","24"
"01/11/2021","7","QLUMN","0","5","0","0","0","110"
"01/11/2021","7","QNRGCI","","","","0","0","200.7"
"01/11/2021","7","QOCSQ1","","","","0","0","8.2"
"01/11/2021","7","QRAYBN","","","","0","0","12"
"01/11/2021","7","QSEMES","1","1","11","30","0","15"
"01/11/2021","7","QSHEL9","0","0","0","10","0","7"
"01/11/2021","7","QSHELL","-15","-15","-65","-138","0","0"
"01/11/2021","7","QSTEC","0","0","0","0","0","17.8"
"01/11/2021","7","QSTEC1","0","","0","0","0","2.8"
"01/11/2021","7","QSUEZ1","","","","0","0","27"
"01/11/2021","7","QTEN18","5.1","2","14.6","23","0","0"
"01/11/2021","7","QTENSK","","","","0","0","19.4"
"01/11/2021","7","QTETP","","","","0","0","2.6"
"01/11/2021","7","QTETP2","","","","0","0","3.8"
"01/11/2021","7","QTETP3","","","","0","0","1.6"
"01/11/2021","7","QTEXPO","","","","2","0","2"
"01/11/2021","7","QTOTL1","-1.9","-.7","-5.4","-8.5","0","0"
"01/11/2021","8","QAEN","12.2","9.2","63.9","79.8","0","20"
"01/11/2021","8","QALTRE","","","","0","0","40"
"01/11/2021","8","QBPEC7","-1.7","-1.3","-9","-14.1","0","0"
"01/11/2021","8","QBRAZO","","","","0","0","57"
"01/11/2021","8","QBTU","","","","0","0","7"
"01/11/2021","8","QCALP","-5","-5","","","",""
"01/11/2021","8","QCALP3","","","12","25","0","0"
"01/11/2021","8","QCALP6","4","4","20","25","0","0"
"01/11/2021","8","QCPSE","0","0","0","0","0","75"
"01/11/2021","8","QDIR10","0","0","0","0","0","2"
"01/11/2021","8","QDIR11","0","0","0","0","0","2"
"01/11/2021","8","QDIRE","0","0","-13","19","0","72"
"01/11/2021","8","QEAGL5","","","","0","0","8.6"
"01/11/2021","8","QEDE10","","","","0","0","22.8"
"01/11/2021","8","QEDE12","","","","0","0","8.7"
"01/11/2021","8","QEDES1","14","9","6","12","0","50.7"
"01/11/2021","8","QEDES2","","","","0","0","4.8"
"01/11/2021","8","QEDES5","1","1","","0","0","6.8"
"01/11/2021","8","QEDES6","","","","0","0","1.8"
"01/11/2021","8","QEDF7","","","","0","0","5.6"
"01/11/2021","8","QEXEL1","","","","-30","0","40"
"01/11/2021","8","QFORMO","","","","0","0",".9"
"01/11/2021","8","QFRONT","","","","0","0","3"
"01/11/2021","8","QGAR6","","","","0","0","8"
"01/11/2021","8","QGERD","","","","0","0","3.4"
"01/11/2021","8","QGEXA","","","0","0","0","22"
"01/11/2021","8","QGOLDN","","","","0","0","6"
"01/11/2021","8","QJUST1","","","","20","0","8"
"01/11/2021","8","QJUSTE","0","","25","25","0","7"
"01/11/2021","8","QLCRA","0","0","0","0","0","24"
"01/11/2021","8","QLUMN","0","5","0","0","0","110"
"01/11/2021","8","QNRGCI","","","","0","0","200.7"
"01/11/2021","8","QOCSQ1","","","","0","0","7.9"
"01/11/2021","8","QRAYBN","","","","0","0","12"
"01/11/2021","8","QSEMES","1","1","11","30","0","15"
"01/11/2021","8","QSHEL9","0","0","0","10","0","7"
"01/11/2021","8","QSHELL","-15","-15","-71","-138","0","0"
"01/11/2021","8","QSTEC","0","0","0","0","0","17.3"
"01/11/2021","8","QSTEC1","","","0","0","0","2.8"
"01/11/2021","8","QSUEZ1","","","","0","0","27"
"01/11/2021","8","QTEN18","2.6","2","14.1","22.1","0","0"
"01/11/2021","8","QTENSK","","","","0","0","22.3"
"01/11/2021","8","QTETP","","","","0","0","2.6"
"01/11/2021","8","QTETP2","","","","0","0","3.8"
"01/11/2021","8","QTETP3","","","","0","0","1.6"
"01/11/2021","8","QTEXPO","","","","2","0","2"
"01/11/2021","8","QTOTL1","-.9","-.7","-5.1","-8","0","0"
"01/11/2021","9","QAEN","8.5","16.3","64.8","81.1","0","20"
